Folder PATH listing for volume Windows
Volume serial number is 64C0-130E
C:\USERS\ZAINM\GLASS-AI-DATA\GLASS-EXPERT-AI\DATA
+---csv
+---databases
ж   +---glassbench
ж   +---sciglass
ж   +---uci_glass
+---embeddings
+---evaluation
+---papers
ж   +---cutting_edge
ж   ж       01680_arxiv_applications_Terahertz bandwidth integrated radio frequency spectrum analyzer via n.pdf
ж   ж       01681_arxiv_applications_Interaction-induced localization of anomalously-diffracting nonlinear.pdf
ж   ж       01682_arxiv_applications_Mid-infrared surface plasmon polariton chemical sensing on fiber-coupl.pdf
ж   ж       01683_arxiv_applications_Generation of heralded single photons beyond 1100 nm by spontaneous fo.pdf
ж   ж       01684_arxiv_applications_Multiphoton ionization of standard optical fibers.pdf
ж   ж       01685_arxiv_applications_Giant absorption of light by molecular vibrations on a chip.pdf
ж   ж       01686_arxiv_applications_Mid-infrared optical waveguides missing link of integrated photonics.pdf
ж   ж       01687_arxiv_applications_Propagation-invariant space-time supermodes in a multimode waveguide.pdf
ж   ж       01688_arxiv_applications_Suspended waveguide-enhanced near-infrared photothermal spectroscopy f.pdf
ж   ж       01689_arxiv_applications_An integrated diamond Raman laser pumped in the near-visible.pdf
ж   ж       01690_arxiv_applications_Stimulated Brillouin scattering enhancement in silicon inverse opal wa.pdf
ж   ж       01691_arxiv_applications_Photonic Integrated Devices for Nonlinear Optics.pdf
ж   ж       01692_arxiv_applications_1 Low power continuous-wave nonlinear optics in silica glass integrate.pdf
ж   ж       01693_arxiv_applications_Nanophotonic approaches for integrated quantum photonics.pdf
ж   ж       01694_arxiv_applications_High Density Vertical Optical Interconnects for Passive Assembly.pdf
ж   ж       01697_arxiv_applications_Adhesive contact of model randomly rough rubber surfaces.pdf
ж   ж       01698_arxiv_applications_Friction of viscoelastic elastomers with rough surfaces under torsiona.pdf
ж   ж       01699_arxiv_applications_Micro-optics fabrication using blurred tomography.pdf
ж   ж       01700_arxiv_applications_Surface pressure and shear stress field within a frictional contact on.pdf
ж   ж       01701_arxiv_applications_Enhancement of adhesion strength through microvibrations modeling and.pdf
ж   ж       01702_arxiv_applications_Rate-dependent adhesion of viscoelastic contacts Part I contact area.pdf
ж   ж       01703_arxiv_applications_Photoacoustic microscopy with meta-optics.pdf
ж   ж       01704_arxiv_applications_Bulk and fracture process zone contribution to the rate-dependent adhe.pdf
ж   ж       01705_arxiv_applications_Single Image Reflection Removal with Physically-Based Training Images.pdf
ж   ж       01706_crossref_applications_Evoluчуo dos Materiais de Lentes Oftсlmicas do Vidro ao Policarbonato.pdf
ж   ж       01710_crossref_applications_Creating a Glass Lens - a Metaphor for Learning.pdf
ж   ж       01711_arxiv_applications_Characterization and Comparison of Glass Electrodes.pdf
ж   ж       01712_arxiv_applications_Effect of electrical properties of glass electrodes on the performance.pdf
ж   ж       01713_arxiv_applications_Ageing studies of Multi-Strip Multi-Gap Resistive Plate Counters based.pdf
ж   ж       01714_arxiv_applications_Characterization of 3 mm Glass Electrodes and Development of RPC Detec.pdf
ж   ж       01715_arxiv_applications_An embedded measurement system for electrical characterization of EGFE.pdf
ж   ж       01716_arxiv_applications_Characterisation of Glass Electrodes and RPC Detectors for INO-ICAL.pdf
ж   ж       01717_arxiv_applications_Development and Performance Analysis of Glass-Based Gas-Tight RPCs for.pdf
ж   ж       01718_arxiv_applications_Performance studies of MRPC prototypes for CBM.pdf
ж   ж       01719_arxiv_applications_Time and position resolution of high granularity high counting rate M.pdf
ж   ж       01720_arxiv_applications_Optimisation and Characterisation of Glass RPC for India-based Neutrin.pdf
ж   ж       01721_arxiv_applications_Development and Characterization of 6-gap Bakelite Multi-gap Resistive.pdf
ж   ж       01722_arxiv_applications_The new HADES ToF Forward Detector.pdf
ж   ж       01738_crossref_applications_MOISTURE SENSITIVITY OF SILICATE GLASS AND CREATION OF A SENSOR BASED.pdf
ж   ж       01740_crossref_applications_Monolithic-integrated piezoresistive MEMS accelerometer pressure senso.pdf
ж   ж       01741_arxiv_applications_Theoretical proposal for the dynamical control of the nonlinear optica.pdf
ж   ж       01742_arxiv_applications_Ultrafast pulse generation in a mode-locked Erbium chip waveguide lase.pdf
ж   ж       01743_arxiv_applications_Anisotropic crystallization in solution processed chalcogenide thin fi.pdf
ж   ж       01744_arxiv_applications_Bremsstrahlung emission and plasma characterization driven by moderate.pdf
ж   ж       01745_arxiv_applications_Super stealth dicing of transparent solids with nanometric precision.pdf
ж   ж       01746_arxiv_applications_Fast Ignition Laser Fusion Using In-Situ Ion Acceleration With Pulsed.pdf
ж   ж       01747_arxiv_applications_Target density effects on charge tansfer of laser-accelerated carbon i.pdf
ж   ж       01764_crossref_composition_A logistic regression-based model for classification and evaluation of.pdf
ж   ж       01795_arxiv_composition_Atomic-scale Deformation Process of Glasses Unveiled by Stress-induced.pdf
ж   ж       01805_arxiv_composition_The cationic energy landscape in alkali silicate glasses properties a.pdf
ж   ж       01806_arxiv_composition_Surface properties of alkali silicate glasses Influence of the modifi.pdf
ж   ж       01807_arxiv_composition_Contributions to the mixed-alkali effect in molecular dynamics simulat.pdf
ж   ж       01808_arxiv_composition_Multilevel Tunnelling Systems and Fractal Clustering in the Low-Temper.pdf
ж   ж       01809_arxiv_composition_Stretched Exponential Relaxation of Glasses Origin of the Mixed Alkal.pdf
ж   ж       01826_arxiv_composition_Photoelasticity of sodium silicate glass from first principles.pdf
ж   ж       01827_arxiv_composition_Channel Formation and Intermediate Range Order in Sodium Silicate Melt.pdf
ж   ж       01828_arxiv_composition_First principles study of the surface of silica and sodium silicate gl.pdf
ж   ж       01829_arxiv_composition_Slow Dynamics in Ion-Conducting Sodium Silicate Melts Simulation and.pdf
ж   ж       01830_arxiv_composition_Cooling-Rate Effects in Sodium Silicate Glasses Bridging the Gap betw.pdf
ж   ж       01831_arxiv_composition_Structural and dynamical properties of sodium silicate melts An inves.pdf
ж   ж       01832_arxiv_composition_Mechanical strength and millimeter-wave transmittance spectrum of stac.pdf
ж   ж       01833_arxiv_composition_Structure and vibrational properties of sodium silicate glass surfaces.pdf
ж   ж       01834_arxiv_composition_Ion-Exchange Strengthening of Glasses Atomic Topology Matters.pdf
ж   ж       01835_arxiv_composition_The critical role of the interaction potential and simulation protocol.pdf
ж   ж       01836_arxiv_composition_The importance of intermediate range order in silicates molecular dyn.pdf
ж   ж       01837_arxiv_composition_Topological Origin of Fracture Toughening in Complex Solids the Viewp.pdf
ж   ж       01838_arxiv_composition_Pattern of confined chemical garden controlled by injection speed.pdf
ж   ж       01839_arxiv_composition_Thermal conductivity in modified oxide glasses is governed by modal ph.pdf
ж   ж       01840_arxiv_composition_Nanoindentation-induced evolution of atomic-level properties in silica.pdf
ж   ж       01841_arxiv_composition_Matrix controlled channel diffusion of sodium in amorphous silica.pdf
ж   ж       01842_arxiv_composition_Three-dimensional structure determination from a single view.pdf
ж   ж       01843_arxiv_composition_Multiscale Experimental Evidence of a Transitory State in the HDA-LDA.pdf
ж   ж       01844_arxiv_composition_Fracture of silicate glasses Micro-cavities and correlations between.pdf
ж   ж       01845_arxiv_composition_Optimisation of Activator Solutions for Geopolymer Synthesis Thermoch.pdf
ж   ж       01846_arxiv_composition_Revealing hidden medium-range order in silicate glass-formers using ma.pdf
ж   ж       01852_crossref_composition_Synthesis of inorganic polymer sodium aluminum silicate system based o.pdf
ж   ж       01855_arxiv_composition_Influence of Polymers on the Nucleation of Calcium Silicate Hydrates.pdf
ж   ж       01856_arxiv_composition_First-principles anharmonic vibrational study of the structure of calc.pdf
ж   ж       01857_arxiv_composition_A high-efficiency neuroevolution potential for tobermorite and calcium.pdf
ж   ж       01858_arxiv_composition_Modeling the Early Stage Formation Mechanisms of Calcium Silicate Hydr.pdf
ж   ж       01859_arxiv_composition_Nanoscale Charge Balancing Mechanism in Alkali Substituted Calcium-Sil.pdf
ж   ж       01860_arxiv_composition_Fracture toughness of calcium-silicate-hydrate grains from molecular d.pdf
ж   ж       01861_arxiv_composition_Symmetry induced stability in alkali doped calcium-silicate-hydrate.pdf
ж   ж       01862_arxiv_composition_Investigation of Accelerated Hydration in Nanosilica Incorporated Tric.pdf
ж   ж       01863_arxiv_composition_Determination of Hydrated Phases of Nanosilica incorporated C3S and b.pdf
ж   ж       01864_arxiv_composition_A model for reactive porous transport during re-wetting of hardened co.pdf
ж   ж       01865_arxiv_composition_Comsol Simulations of Cracking in Point Loaded Masonry with Randomly D.pdf
ж   ж       01866_arxiv_composition_Raman thresholds and rigid to floppy transitions in calcium silicate g.pdf
ж   ж       01867_arxiv_composition_StriderNET A Graph Reinforcement Learning Approach to Optimize Atomic.pdf
ж   ж       01868_arxiv_composition_Creep in reactive colloidal gels a nanomechanical study of cement hyd.pdf
ж   ж       01869_arxiv_composition_Assessing the feasibility and consequences of nuclear georeactors in t.pdf
ж   ж       01870_arxiv_composition_Do cement nanoparticles exist in space.pdf
ж   ж       01871_arxiv_composition_Allegro-FM Towards Equivariant Foundation Model for Exascale Molecula.pdf
ж   ж       01872_arxiv_composition_Speeding up reactive transport simulations in cement systems by surrog.pdf
ж   ж       01873_arxiv_composition_Thermoelectric properties of cement composite analogues from first pri.pdf
ж   ж       01874_arxiv_composition_Creep of Bulk C--S--H Insights from Molecular Dynamics Simulations.pdf
ж   ж       01875_arxiv_composition_Is Cement a Glassy Material.pdf
ж   ж       01876_arxiv_composition_Topological Control on Atomic Networks Relaxation Under Stress.pdf
ж   ж       01877_arxiv_composition_Modeling of Nuclear Waste Forms State-of-the-Art and Perspectives.pdf
ж   ж       01878_arxiv_composition_Suppressed-scattering windows for radiative cooling applications.pdf
ж   ж       01879_arxiv_composition_The physics of cement cohesion.pdf
ж   ж       01880_arxiv_composition_Enhanced Vascularity in Gelatin Scaffolds via Copper-Doped Magnesium-C.pdf
ж   ж       01881_arxiv_composition_Does a dissolution-precipitation mechanism explain concrete creep in m.pdf
ж   ж       01882_arxiv_composition_Dielectric and energy-storage properties of Ba085Ca015Zr010Ti090O3.pdf
ж   ж       01883_arxiv_composition_Integrated 3D printing of transparency-on-demand glass microstructure.pdf
ж   ж       01884_arxiv_composition_Impact of Li_29B_09S_01O_31 glass additive on the.pdf
ж   ж       01885_arxiv_composition_Tunable kHz distributed feedback fiber laser enabled by glass additive.pdf
ж   ж       01886_arxiv_composition_Effect of the BaO-Na_2O-Nb_2O_5-P_2O_5 glass addition on mic.pdf
ж   ж       01896_semantic_scholar_composition_INFLUENCE OF FINING AGENTS ON GLASS MELTING A REVIEW PART 1.pdf
ж   ж       01900_semantic_scholar_composition_INFLUENCE OF FINING AGENTS ON GLASS MELTING A REVIEW PART 2.pdf
ж   ж       01921_crossref_composition_Analisis Kekuatan Las Pada Sambungan Bejana Tekan Decolorizer.pdf
ж   ж       01950_arxiv_advanced_Self healing slip pulses along a gelglass interface.pdf
ж   ж       01951_arxiv_advanced_Anisotropic super-attenuation of capillary waves on driven glass inter.pdf
ж   ж       01952_arxiv_advanced_Reactive Glass Metal Interaction under Ambient Conditions Enables Surf.pdf
ж   ж       01953_arxiv_advanced_Cooling dynamics and thermal interface resistance of glass-embedded me.pdf
ж   ж       01954_arxiv_advanced_Simple Method for the Direct Measurement of Cohesive Forces Between Mi.pdf
ж   ж       01955_arxiv_advanced_Study of the 4He crystal surface.pdf
ж   ж       01956_arxiv_advanced_New method of determination of the tilt angle at a liquid crystal-glas.pdf
ж   ж       01957_arxiv_advanced_Spin polarization separation of reflected light at Brewster angle.pdf
ж   ж       01958_arxiv_advanced_Observation of nonspecular effects for Gaussian Schell-model light bea.pdf
ж   ж       01959_arxiv_advanced_An Efficient and Compact Excitation of Surface Plasmons Using a Si Gab.pdf
ж   ж       01960_arxiv_advanced_Display in the Air Balancing Distraction and Workload in AR Glasses I.pdf
ж   ж       01961_arxiv_advanced_Electrically generated surface plasmons by electroluminescence of indi.pdf
ж   ж       01962_arxiv_advanced_Non-reciprocal optical reflection from a bidimensional array of subwav.pdf
ж   ж       01963_arxiv_advanced_Observation of the geometric spin Hall effect of light.pdf
ж   ж       01964_arxiv_advanced_Air-clad fibers pump absorption assisted by chaotic wave dynamics.pdf
ж   ж       01965_arxiv_advanced_Control of optical spin Hall shift in phase-discontinuity metasurface.pdf
ж   ж       01966_arxiv_advanced_Fractal dimension of spin glasses interfaces in dimensions d2 and.pdf
ж   ж       01967_arxiv_advanced_Front propagation in ultrastable glasses is dynamically heterogeneous.pdf
ж   ж       01968_arxiv_advanced_Ageing memory and glassiness of a driven vortex system.pdf
ж   ж       01969_arxiv_advanced_Interface-Sensitive Raman Microspectroscopy of Water via Confinement w.pdf
ж   ж       01970_arxiv_advanced_Effect of colloidal weight at different planar interfaces.pdf
ж   ж       01971_arxiv_advanced_Contact with coupled adhesion and friction Computational framework a.pdf
ж   ж       01972_arxiv_advanced_Self-assembly and complex manipulation of colloidal mesoscopic particl.pdf
ж   ж       01973_arxiv_advanced_Improved transmission method for measuring the optical extinction coef.pdf
ж   ж       01974_arxiv_advanced_Unraveling the Corrosion Mechanism of Boro-Alumino-Phospho-Silicate Gl.pdf
ж   ж       01975_arxiv_advanced_Probing surfactant bilayer interactions by tracking optically trapped.pdf
ж   ж       01976_arxiv_advanced_Thin-wall Single-crystal Gold Nanoelectrodes towards Advanced Chemical.pdf
ж   ж       01977_arxiv_advanced_Multiscale Dynamics of Roughness-Driven Flow in Soft Interfaces.pdf
ж   ж       01985_arxiv_advanced_High-Q two-dimensional photonic crystal nanocavity on glass with an up.pdf
ж   ж       01986_arxiv_advanced_Magnetron Sputtered Non-Toxic and Precious Element-Free Ti-Zr-Ge Metal.pdf
ж   ж       01987_arxiv_advanced_Observation of a crossover in kinetic aggregation of Palladium colloid.pdf
ж   ж       01992_arxiv_advanced_Femtosecond laser direct-write photoconductive patterns on tellurite g.pdf
ж   ж       02005_crossref_advanced_Tensile Strength Matrix Composite Waste Glass Fiber Reinforced Plastic.pdf
ж   ж       02010_arxiv_advanced_Luminescence of non-bridging oxygen hole centers as a marker of partic.pdf
ж   ж       02011_crossref_advanced_Structural Changes in Silica Glass under the Action of Electron Beam I.pdf
ж   ж       02016_crossref_advanced_Cellular Glass Manufactured by Microwave Irradiation of Residual Glass.pdf
ж   ж       02022_arxiv_advanced_Development of structural descriptors to predict dissolution rate of v.pdf
ж   ж       02023_arxiv_advanced_Comparison of intermediate-range order in GeO_2 glass molecular dyn.pdf
ж   ж       02024_arxiv_advanced_A Multiscale Approach to Structural Relaxation and Diffusion in Metall.pdf
ж   ж       02031_arxiv_advanced_The spin glass transition of the three dimensional Heisenberg spin gla.pdf
ж   ж       02032_arxiv_advanced_The Compressible Ising Spin Glass Simulation Results.pdf
ж   ж       02033_arxiv_advanced_Multicanonical Spin Glass Simulations.pdf
ж   ж       02034_arxiv_advanced_A New Approach to Spin Glass Simulations.pdf
ж   ж       02035_arxiv_advanced_Simulated-tempering approach to spin-glass simulations.pdf
ж   ж       02036_arxiv_advanced_Controllable Josephson junction for photon Bose-Einstein condensates.pdf
ж   ж       02037_arxiv_advanced_A strategy for solving difficulties in spin-glass simulations.pdf
ж   ж       02038_arxiv_advanced_Parallel Tempering Simulation of the three-dimensional Edwards-Anderso.pdf
ж   ж       02039_arxiv_advanced_Exchange Monte Carlo Method and Application to Spin Glass Simulations.pdf
ж   ж       02040_arxiv_advanced_An optical Ising spin glass simulator with tuneable short range coupli.pdf
ж   ж       02041_arxiv_advanced_Optimization of population annealing Monte Carlo for large-scale spin-.pdf
ж   ж       02042_arxiv_advanced_Glassy dynamics in thermally-activated list sorting.pdf
ж   ж       02043_arxiv_advanced_Nature of vibrational eigenmodes in topologically disordered solids.pdf
ж   ж       02044_arxiv_advanced_Accelerating equilibrium spin-glass simulations using quantum annealer.pdf
ж   ж       02045_arxiv_advanced_Numerical study of barriers and valleys in the free-energy landscape o.pdf
ж   ж       02046_arxiv_advanced_Connection between vibrational dynamics and topological order in simpl.pdf
ж   ж       02047_arxiv_advanced_Numerical Simulations and Replica Symmetry Breaking.pdf
ж   ж       02048_arxiv_advanced_Coulomb glass simulations Creation of a set of low-energy many-partic.pdf
ж   ж       02049_arxiv_advanced_Overcoming system-size limitations in spin glasses.pdf
ж   ж       02050_arxiv_advanced_Numerical study of the SK Model in magnetic field.pdf
ж   ж       02051_arxiv_advanced_Scalable spin-glass optical simulator.pdf
ж   ж       02052_arxiv_advanced_Optical spin glasses a new model for glassy systems.pdf
ж   ж       02053_arxiv_advanced_Evidence for the double degeneracy of the ground-state in the 3D pm.pdf
ж   ж       02054_arxiv_advanced_On Modeling of Statistical Properties of Classical 3D Spin Glasses.pdf
ж   ж       02055_arxiv_advanced_Reconfigurable computing for Monte Carlo simulations results and pros.pdf
ж   ж       02056_arxiv_advanced_Incorporating rank-free coupling and external field via an amplitude-o.pdf
ж   ж       02064_arxiv_advanced_A free-form lensing model of A370 revealing stellar mass dominated BCG.pdf
ж   ж       02065_arxiv_advanced_The Grism Lens-Amplified Survey from Space GLASS VI Comparing the.pdf
ж   ж       02066_arxiv_advanced_The Grism Lens-Amplified Survey from Space GLASS IV Mass reconstru.pdf
ж   ж       02086_crossref_advanced_Trace phase formation crystallization kinetics and crystallographic e.pdf
ж   ж       
ж   +---research
+---qa_pairs
ж   +---augmented
ж   +---backup
ж   ж       papers_qa_backup_20260227_133050.jsonl
ж   ж       papers_qa_backup_20260227_133348.jsonl
ж   ж       sciglass_qa_backup_20260227_133050.jsonl
ж   ж       sciglass_qa_backup_20260227_133348.jsonl
ж   ж       textbooks_qa_backup_20260227_133050.jsonl
ж   ж       textbooks_qa_backup_20260227_133348.jsonl
ж   ж       uci_qa_backup_20260227_133050.jsonl
ж   ж       uci_qa_backup_20260227_133348.jsonl
ж   ж       
ж   +---final
ж   +---metadata
ж   ж       quality_report.json
ж   ж       statistics.json
ж   ж       
ж   +---raw
ж           papers_qa.jsonl
ж           sciglass_qa.jsonl
ж           textbooks_qa.jsonl
ж           uci_qa.jsonl
ж           
+---source_documents
ж   +---internal
ж   ж   +---manuals
ж   ж   +---reports
ж   ж   +---sops
ж   +---papers
ж   ж   +---cutting_edge
ж   ж   ж       Glass_Breaking_Damage_2024.pdf
ж   ж   ж       Grokking_Glass_Relaxation_2025.pdf
ж   ж   ж       Polymer_Glass_Transition_ML_2026.pdf
ж   ж   ж       
ж   ж   +---research
ж   +---standards
ж   +---textbooks
ж       +---ancient
ж       ж       Ancient_Glass_Getty_Museum.pdf
ж       ж       Ancient_Glass_India.pdf
ж       ж       Glass_Ancient_Mediterranean_McClung.pdf
ж       ж       Glass_Making_Greco_Roman_World.pdf
ж       ж       
ж       +---art
ж       ж       Art_Technique_Modern_Glass_2500F.pdf
ж       ж       Glassblowing_Bible_Bellinger.pdf
ж       ж       Tulane_Student_Glass_Handbook.pdf
ж       ж       
ж       +---technical
ж               01_Varshneya_Fundamentals_Inorganic_Glasses.pdf
ж               02_Glass_Tempering_Handbook.pdf
ж               03_Pilkington_Glass_Handbook_2014.pdf
ж               04_Industrial_Glass_Melting_Furnaces_Lehigh.pdf
ж               
+---textbooks
    ж   01_Varshneya_Fundamentals_Inorganic_Glasses.pdf
    ж   02_Glass_Tempering_Handbook.pdf
    ж   03_Pilkington_Glass_Handbook_2014.pdf
    ж   04_Industrial_Glass_Melting_Furnaces_Lehigh.pdf
    ж   05_Glass_Ceramic_Technology.pdf
    ж   07_Coatings_on_Glass.pdf
    ж   08_Coatings_Technology_Handbook.pdf
    ж   09_ASTM_Glass_Standards.pdf
    ж   10_ASTM_C1036_Flat_Glass_Standard.pdf
    ж   12_Glass_Materials_Guide_Specialty.pdf
    ж   13_Sealing_Glass_Guide_MoSci.pdf
    ж   14_Handbook_Optical_Design.pdf
    ж   15_Fiberglass_Glass_Technology.pdf
    ж   16_Glass_Handbook_Part_A.pdf
    ж   17_Glass_Manufacture_1919.pdf
    ж   18_Ceramic_Glass_Materials.pdf
    ж   20_Glass_Recycling_Guidebook.pdf
    ж   21_MIT_Glass_Lecture_Notes.pdf
    ж   22_MIT_Glass_Shaping.pdf
    ж   A_handbook_of_laboratory_glass-blowing_(IA_handbookoflabora02bolarich).pdf
    ж   complete_book_glass_technology.pdf
    ж   fiberglass_glass_technology.pdf
    ж   Muёoz_Phosphate Glasses_cap_Springer_Handbook_Glass.pdf
    ж   Robert H. Doremus - Glass Science-Wiley-Interscience (1994).pdf
    ж   schott_glass_manufacturing.pdf
    ж   shelby_intro_glass_science_2ed.pdf
    ж   
    +---ancient
    +---art
    +---technical
            05_Glass_Ceramic_Technology.pdf
            07_Coatings_on_Glass.pdf
            08_Coatings_Technology_Handbook.pdf
            09_ASTM_Glass_Standards.pdf
            10_ASTM_C1036_Flat_Glass_Standard.pdf
            12_Glass_Materials_Guide_Specialty.pdf
            13_Sealing_Glass_Guide_MoSci.pdf
            14_Handbook_Optical_Design.pdf
            15_Fiberglass_Glass_Technology.pdf
            16_Glass_Handbook_Part_A.pdf
            17_Glass_Manufacture_1919.pdf
            18_Ceramic_Glass_Materials.pdf
            20_Glass_Recycling_Guidebook.pdf
            21_MIT_Glass_Lecture_Notes.pdf
            22_MIT_Glass_Shaping.pdf
            A_handbook_of_laboratory_glass-blowing_(IA_handbookoflabora02bolarich).pdf
            complete_book_glass_technology.pdf
            fiberglass_glass_technology.pdf
            Muёoz_Phosphate Glasses_cap_Springer_Handbook_Glass.pdf
            Robert H. Doremus - Glass Science-Wiley-Interscience (1994).pdf
            schott_glass_manufacturing.pdf
            shelby_intro_glass_science_2ed.pdf
            
